# RplAnalysis View Export
#
# Created 10:48 August 20, 2009 using RiverWare 5.1.3
# Filename: C:/Documents and Settings/cameron/Desktop/crss-powell-rules.txt
#
# RplSet File: CRSS.rls
# Model File: CRSS.mdl
#
# View Type: Descending View (Selected Rows)

Return Type	Name	Argument List	Description	

	Compute 602a Storage		This rule fires once a year and sets the 602a storage. Although this solves for each year in the run duration, the value is only used while the Guidelines are in effect, through 2026.	
> 	ASSIGN TO $ "EqualizationData.value602a" [@"24:00:00 December 31, Current Year"]			
> > NUMERIC	602aStorage			
> > > NUMERIC	AnnualMinObjectiveRelease			
> > > NUMERIC	ShortedUBDepletion			
> > > > NUMERIC	CriticalPeriodUBDepletion		Replaced Tcl function: CriticalPeriodUBDepletion (3/1/04)<BR>From the current year to as many years into the future as the critical period, the<BR>UB Depletions are summed. 	
	Compute 70R Assurance Level Surplus Volume		This rule fires at the beginning of the year and sets the 70R surplus volume. This is the estimated end-of-year volume of water in excess of the system space requirement assuming a 70th percentile runoff, a 7.5 maf Lower Basin delivery, the Upper Basin scheduled use and the current Powell and Mead volumes. If this volume is greater than 0, a 70R or Quantified Surplus is declared in the Surplus Rules: 70R Assurance Level Surplus and 7 State Plan Level 1. 	
> 	ASSIGN TO $ "Surplus.SurplusRelease" []			
> > NUMERIC	ComputeInflowAtProbability		Replaced Tcl function: ComputeInflowAtProbability (3/1/04)<BR>-Returns the inflow at a specified assurance probability	
> > > NUMERIC	GetDenominator			
> > > > NUMERIC	GetT			
> > > NUMERIC	GetNumerator			
> > > > NUMERIC	GetT			
> > > NUMERIC	GetT			
> > NUMERIC	SumLBDemands			
> > > NUMERIC	AnnualEvaporation	OBJECT reservoir, LIST dates		
> > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > NUMERIC	SumDemandsDownstreamOfPowell		The original CRSS did not include CAP and MWD in this calculation, SumDepletionsBelowVolume with Mead includes every diversion below Mead with the exception of SNWP, CAP, MWD, <BR>and Mexico. therefore the annual volume of SNWP and Mexico depletion schedules are added to match CRSS results.  This seems to be a very bad calculation and I would recommend that<BR>it be examined closely in conjuction with all of the functions that sum demands into the future such as SumDemandsDownstreamOfMead, and SumDemandsBelowMead and <BR>SumCurrentDemandsBelowMead, to see if a common function could replace all of these.  It is not possible now in order to match CRSS results.<BR><BR>The above comments was due to Brad Vickers, Wave Eng.  On Feb 26, 2000, Terry Fulp changed this function to include MWD, CAP, and Coachella and IID, as they are now<BR>beiing surplused.	
> > > > NUMERIC	AnnualVolume	SLOT slot		
> > > > NUMERIC	SumDepletionsBelowVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	TotalOtherPriority4ScheduledUse	DATETIME startDate, DATETIME endDate		
> > > > > STRING	MakeSlotNameAggDiv	OBJECT diversion		
> > > > > STRING	MakeSlotNameWaterUser	OBJECT diversion		
> > > > > > STRING	GetSlotNameForScheduleWaterUser	STRING diversion		
> > > > > LIST	OtherArizonaPriority4UsersAggDivSite			
> > > > > LIST	OtherArizonaPriority4UsersWaterUser			
> > > > NUMERIC	TotalPriority2and3ScheduledUse	DATETIME startDate, DATETIME endDate		
> > > > > LIST	ArizonaPriority2and3UsersWaterUser			
> > > > > STRING	MakeSlotNameWaterUserPriority2and3	OBJECT diversion		
> > > > > > STRING	GetSlotNameForScheduleWaterUser	STRING diversion		
> > NUMERIC	SumPreviousYearICSCredits		This function returns the beginning of the year ICS balance for Arizona, California, Nevada and Unassigned. There is no participation assumed by Unassgined for the current Guidelines ruleset.  If the current timestep is after 2036, when the ICS program expires, this function returns 0. 	
> > > NUMERIC	PreviousYearBankBalance	STRING player		
> > NUMERIC	SumUBDemands			
> > NUMERIC	SurplusMaxStorage			
> > > NUMERIC	LiveCapacity	OBJECT reservoir		
